Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008508, p_j: 0.000129, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070348, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 151 
alpha_j: 0.015298, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013030, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 571 
alpha_j: 0.070532, p_j: 0.044326, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.074640, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.078176, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081218, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017662, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015043, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012511, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010606, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009175, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.074775, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 531 
alpha_j: 0.078292, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 461 
alpha_j: 0.017026, p_j: 0.000001, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078945, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017168, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014622, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012160, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.075753, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016474, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014031, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011669, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009893, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008558, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070681, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.015371, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072626, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015794, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.013452, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.011187, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070805, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015398, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072729, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015816, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 311 
alpha_j: 0.013471, p_j: 0.009968, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 91 
alpha_j: 0.072448, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 441 
alpha_j: 0.015755, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013419, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 661 
alpha_j: 0.011160, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 271 
alpha_j: 0.009461, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008185, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007201, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 741 
alpha_j: 0.006424, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 81 
alpha_j: 0.066306, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 781 
alpha_j: 0.014420, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 721 
alpha_j: 0.012281, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010214, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 351 
alpha_j: 0.008659, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.064650, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 361 
alpha_j: 0.014059, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.067618, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 391 
alpha_j: 0.072133, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015687, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013361, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 481 
alpha_j: 0.011111, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009420, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008149, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.007170, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.006396, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.066079, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014370, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012239, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010179, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 231 
alpha_j: 0.008629, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.064476, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069428, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015098, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 111 
alpha_j: 0.012860, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 271 
alpha_j: 0.010695, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009067, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007843, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006901, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006156, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005554, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005057, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004641, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 251 
alpha_j: 0.004288, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003984, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003720, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003488, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003283, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003101, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 331 
alpha_j: 0.002938, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.058540, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 131 
alpha_j: 0.012731, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 471 
alpha_j: 0.010843, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009017, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 491 
alpha_j: 0.007645, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006613, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005819, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005191, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004683, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004264, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003913, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003359, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003136, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002941, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002769, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.002615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002477, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002353, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002139, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.002045, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001881, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 271 
alpha_j: 0.001808, p_j: 0.000001, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 481 
alpha_j: 0.049534, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010772, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009175, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007630, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006469, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005596, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004924, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004392, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003962, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 401 
alpha_j: 0.003608, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003311, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003059, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002842, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002654, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002343, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002096, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001991, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001896, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001810, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001731, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001658, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001592, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001530, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001473, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 351 
alpha_j: 0.001420, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.043656, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009494, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008086, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006725, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005701, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 151 
alpha_j: 0.004932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004339, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003871, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003492, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003180, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002918, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002696, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002505, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002339, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.002193, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002065, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001950, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001847, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001755, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001671, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001595, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.001525, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.041072, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007607, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006327, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005364, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004640, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 431 
alpha_j: 0.004082, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003285, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002992, p_j: 1.000000, rej: 0 
Run: 7
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.000697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 461 
alpha_j: 0.000152, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.000129, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014502, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003154, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.002686, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 591 
alpha_j: 0.025607, p_j: 0.025160, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 111 
alpha_j: 0.035978, p_j: 0.016707, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.044903, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.052584, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 431 
alpha_j: 0.059195, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 181 
alpha_j: 0.012873, p_j: 0.000032, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.063089, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013720, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 371 
alpha_j: 0.066322, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 161 
alpha_j: 0.071017, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.075057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 611 
alpha_j: 0.017079, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.014546, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 521 
alpha_j: 0.077118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016771, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 521 
alpha_j: 0.077970, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 661 
alpha_j: 0.016956, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 71 
alpha_j: 0.078678, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 371 
alpha_j: 0.017110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.079265, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.082156, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084643, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018407, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015678, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 481 
alpha_j: 0.082032, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 551 
alpha_j: 0.084537, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.086693, p_j: 0.126895, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.018853, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 661 
alpha_j: 0.016057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 231 
